;id_tabela;nome_coluna;chave;cobertura_temporal;valor
80;microdados;a004;9;2020-05(1)2020-11;Ignorado
81;microdados;a005;1;2020-05(1)2020-11;Sem instrução
82;microdados;a005;2;2020-05(1)2020-11;Fundamental incompleto
83;microdados;a005;3;2020-05(1)2020-11;Fundamental completa
84;microdados;a005;4;2020-05(1)2020-11;Médio incompleto
85;microdados;a005;5;2020-05(1)2020-11;Médio completo
86;microdados;a005;6;2020-05(1)2020-11;Superior incompleto
87;microdados;a005;7;2020-05(1)2020-11;Superior completo
88;microdados;a005;8;2020-05(1)2020-11;Pós-graduação, mestrado ou doutorado
89;microdados;a006;1;2020-05(1)2020-11;Sim
90;microdados;a006;2;2020-05(1)2020-11;Não
91;microdados;a006;;2020-05(1)2020-11;Não aplicável
92;microdados;a006a;1;2020-05(1)2020-11;Pública
93;microdados;a006a;2;2020-05(1)2020-11;Privada
94;microdados;a006a;;2020-05(1)2020-11;Não aplicável
95;microdados;a006b;1;2020-05(1)2020-11;Sim, normalmente
96;microdados;a006b;2;2020-05(1)2020-11;Sim, mas apenas parcialmente
97;microdados;a006b;3;2020-05(1)2020-11;Não, e meu normalmente é presencial/semipresencial
98;microdados;a006b;4;2020-05(1)2020-11;Não, meu curso é online
99;microdados;a006b;;2020-05(1)2020-11;Não aplicável
100;microdados;a007;1;2020-05(1)2020-11;Sim, e realizou pelo menos parte delas
101;microdados;a007;2;2020-05(1)2020-11;Sim, mas não realizou (por qualquer motivo)
102;microdados;a007;3;2020-05(1)2020-11;Não
103;microdados;a007;4;2020-05(1)2020-11;Não, porque estava de férias
104;microdados;a007;;2020-05(1)2020-11;Não aplicável
105;microdados;a007a;1;2020-05(1)2020-11;Não tinha computador / tablet / celular disponível
106;microdados;a007a;2;2020-05(1)2020-11;Não tinha acesso à internet ou a qualidade dela era insuficiente
107;microdados;a007a;3;2020-05(1)2020-11;Por problemas de saúde da própria pessoa
108;microdados;a007a;4;2020-05(1)2020-11;Tinha que cuidar dos afazeres domésticos, do(s) filhos ou de outro(s) parentes
109;microdados;a007a;5;2020-05(1)2020-11;Não conseguiu se concentrar
110;microdados;a007a;6;2020-05(1)2020-11;Outro motivo. Especifique.
111;microdados;a007a;0;2020-05(1)2020-11;Não aplicável
112;microdados;a008;1;2020-05(1)2020-11;1 dia
113;microdados;a008;2;2020-05(1)2020-11;2 dias
114;microdados;a008;3;2020-05(1)2020-11;3 dias
115;microdados;a008;4;2020-05(1)2020-11;4 dias
116;microdados;a008;5;2020-05(1)2020-11;5 dias
117;microdados;a008;6;2020-05(1)2020-11;6 ou 7 dias
118;microdados;a008;;2020-05(1)2020-11;Não aplicável
119;microdados;a009;1;2020-05(1)2020-11;Menos de 1 hora
120;microdados;a009;2;2020-05(1)2020-11;De 1 hora a menos de 2 horas
121;microdados;a009;3;2020-05(1)2020-11;De 2 horas a menos de 5 horas
122;microdados;a009;4;2020-05(1)2020-11;5 horas ou mais
123;microdados;a009;;2020-05(1)2020-11;Não aplicável
124;microdados;b0011;1;2020-05(1)2020-11;Sim
125;microdados;b0011;2;2020-05(1)2020-11;Não
126;microdados;b0011;3;2020-05(1)2020-11;Não sabe
127;microdados;b0012;1;2020-05(1)2020-11;Sim
128;microdados;b0012;2;2020-05(1)2020-11;Não
129;microdados;b0012;3;2020-05(1)2020-11;Não sabe
130;microdados;b0013;1;2020-05(1)2020-11;Sim
131;microdados;b0013;2;2020-05(1)2020-11;Não
132;microdados;b0013;3;2020-05(1)2020-11;Não sabe
133;microdados;b0014;1;2020-05(1)2020-11;Sim
134;microdados;b0014;2;2020-05(1)2020-11;Não
135;microdados;b0014;3;2020-05(1)2020-11;Não sabe
136;microdados;b0015;1;2020-05(1)2020-11;Sim
137;microdados;b0015;2;2020-05(1)2020-11;Não
138;microdados;b0015;3;2020-05(1)2020-11;Não sabe
139;microdados;b0016;1;2020-05(1)2020-11;Sim
140;microdados;b0016;2;2020-05(1)2020-11;Não
141;microdados;b0016;3;2020-05(1)2020-11;Não sabe
142;microdados;b0017;1;2020-05(1)2020-11;Sim
143;microdados;b0017;2;2020-05(1)2020-11;Não
144;microdados;b0017;3;2020-05(1)2020-11;Não sabe
145;microdados;b0018;1;2020-05(1)2020-11;Sim
146;microdados;b0018;2;2020-05(1)2020-11;Não
147;microdados;b0018;3;2020-05(1)2020-11;Não sabe
148;microdados;b0019;1;2020-05(1)2020-11;Sim
149;microdados;b0019;2;2020-05(1)2020-11;Não
150;microdados;b0019;3;2020-05(1)2020-11;Não sabe
151;microdados;b00110;1;2020-05(1)2020-11;Sim
152;microdados;b00110;2;2020-05(1)2020-11;Não
153;microdados;b00110;3;2020-05(1)2020-11;Não sabe
154;microdados;b00111;1;2020-05(1)2020-11;Sim
155;microdados;b00111;2;2020-05(1)2020-11;Não
156;microdados;b00111;3;2020-05(1)2020-11;Não sabe
157;microdados;b00112;1;2020-05(1)2020-11;Sim
158;microdados;b00112;2;2020-05(1)2020-11;Não
159;microdados;b00112;3;2020-05(1)2020-11;Não sabe
160;microdados;b00113;1;2020-05(1)2020-11;Sim
161;microdados;b00113;2;2020-05(1)2020-11;Não
162;microdados;b00113;3;2020-05(1)2020-11;Não sabe
163;microdados;b00113;9;2020-05(1)2020-11;Ignorado
164;microdados;b002;1;2020-05(1)2020-11;Sim
165;microdados;b002;2;2020-05(1)2020-11;Não
166;microdados;b002;9;2020-05(1)2020-11;Ignorado
167;microdados;b002;;2020-05(1)2020-11;Não aplicável
168;microdados;b0031;1;2020-05(1)2020-11;Sim
169;microdados;b0031;2;2020-05(1)2020-11;Não
170;microdados;b0031;9;2020-05(1)2020-11;Ignorado
171;microdados;b0031;;2020-05(1)2020-11;Não aplicável
172;microdados;b0032;1;2020-05(1)2020-11;Sim
173;microdados;b0032;2;2020-05(1)2020-11;Não
174;microdados;b0032;9;2020-05(1)2020-11;Ignorado
175;microdados;b0032;;2020-05(1)2020-11;Não aplicável
176;microdados;b0033;1;2020-05(1)2020-11;Sim
177;microdados;b0033;2;2020-05(1)2020-11;Não
178;microdados;b0033;9;2020-05(1)2020-11;Ignorado
179;microdados;b0033;;2020-05(1)2020-11;Não aplicável
180;microdados;b0034;1;2020-05(1)2020-11;Sim
181;microdados;b0034;2;2020-05(1)2020-11;Não
182;microdados;b0034;9;2020-05(1)2020-11;Ignorado
183;microdados;b0034;;2020-05(1)2020-11;Não aplicável
184;microdados;b0035;1;2020-05(1)2020-11;Sim
185;microdados;b0035;2;2020-05(1)2020-11;Não
186;microdados;b0035;9;2020-05(1)2020-11;Ignorado
187;microdados;b0035;;2020-05(1)2020-11;Não aplicável
188;microdados;b0036;1;2020-05(1)2020-11;Sim
189;microdados;b0036;2;2020-05(1)2020-11;Não
190;microdados;b0036;9;2020-05(1)2020-11;Ignorado
191;microdados;b0036;;2020-05(1)2020-11;Não aplicável
192;microdados;b0037;1;2020-05(1)2020-11;Sim
193;microdados;b0037;2;2020-05(1)2020-11;Não
194;microdados;b0037;9;2020-05(1)2020-11;Ignorado
195;microdados;b0037;;2020-05(1)2020-11;Não aplicável
196;microdados;b0041;1;2020-05(1)2020-11;Sim
197;microdados;b0041;2;2020-05(1)2020-11;Não
198;microdados;b0041;9;2020-05(1)2020-11;Ignorado
199;microdados;b0041;;2020-05(1)2020-11;Não aplicável
200;microdados;b0042;1;2020-05(1)2020-11;Sim
201;microdados;b0042;2;2020-05(1)2020-11;Não
202;microdados;b0042;9;2020-05(1)2020-11;Ignorado
203;microdados;b0042;;2020-05(1)2020-11;Não aplicável
204;microdados;b0043;1;2020-05(1)2020-11;Sim
205;microdados;b0043;2;2020-05(1)2020-11;Não
206;microdados;b0043;9;2020-05(1)2020-11;Ignorado
207;microdados;b0043;;2020-05(1)2020-11;Não aplicável
208;microdados;b0044;1;2020-05(1)2020-11;Sim
209;microdados;b0044;2;2020-05(1)2020-11;Não
210;microdados;b0044;9;2020-05(1)2020-11;Ignorado
211;microdados;b0044;;2020-05(1)2020-11;Não aplicável
212;microdados;b0045;1;2020-05(1)2020-11;Sim
213;microdados;b0045;2;2020-05(1)2020-11;Não
214;microdados;b0045;9;2020-05(1)2020-11;Ignorado
215;microdados;b0045;;2020-05(1)2020-11;Não aplicável
216;microdados;b0046;1;2020-05(1)2020-11;Sim
217;microdados;b0046;2;2020-05(1)2020-11;Não
218;microdados;b0046;9;2020-05(1)2020-11;Ignorado
219;microdados;b0046;;2020-05(1)2020-11;Não aplicável
220;microdados;b005;1;2020-05(1)2020-11;Sim
221;microdados;b005;2;2020-05(1)2020-11;Não
222;microdados;b005;3;2020-05(1)2020-11;Não foi atendido
223;microdados;b005;9;2020-05(1)2020-11;Ignorado
224;microdados;b005;;2020-05(1)2020-11;Não aplicável
225;microdados;b006;1;2020-05(1)2020-11;Sim
226;microdados;b006;2;2020-05(1)2020-11;Não
227;microdados;b006;9;2020-05(1)2020-11;Ignorado
228;microdados;b006;;2020-05(1)2020-11;Não aplicável
229;microdados;b007;1;2020-05(1)2020-11;Sim
230;microdados;b007;2;2020-05(1)2020-11;Não
231;microdados;b007;9;2020-05(1)2020-11;Ignorado
232;microdados;b008;1;2020-05(1)2020-11;Sim
233;microdados;b008;2;2020-05(1)2020-11;Não
234;microdados;b008;9;2020-05(1)2020-11;Ignorado
235;microdados;b009a;1;2020-05(1)2020-11;Sim
236;microdados;b009a;2;2020-05(1)2020-11;Não
237;microdados;b009a;9;2020-05(1)2020-11;Ignorado
238;microdados;b009b;1;2020-05(1)2020-11;Positivo
239;microdados;b009b;2;2020-05(1)2020-11;Negativo
240;microdados;b009b;3;2020-05(1)2020-11;Inconclusivo
241;microdados;b009b;4;2020-05(1)2020-11;Ainda não recebeu o resultado
242;microdados;b009b;9;2020-05(1)2020-11;Ignorado
243;microdados;b009b;;2020-05(1)2020-11;Não aplicavel
244;microdados;b009c;1;2020-05(1)2020-11;Sim
245;microdados;b009c;2;2020-05(1)2020-11;Não
246;microdados;b009c;9;2020-05(1)2020-11;Ignorado
247;microdados;b009d;1;2020-05(1)2020-11;Positivo
248;microdados;b009d;2;2020-05(1)2020-11;Negativo
249;microdados;b009d;3;2020-05(1)2020-11;Inconclusivo
250;microdados;b009d;4;2020-05(1)2020-11;Ainda não recebeu o resultado
251;microdados;b009d;9;2020-05(1)2020-11;Ignorado
252;microdados;b009d;;2020-05(1)2020-11;Não aplicavel
253;microdados;b009e;1;2020-05(1)2020-11;Sim
254;microdados;b009e;2;2020-05(1)2020-11;Não
255;microdados;b009e;9;2020-05(1)2020-11;Ignorado
256;microdados;b009f;1;2020-05(1)2020-11;Positivo
257;microdados;b009f;2;2020-05(1)2020-11;Negativo
258;microdados;b009f;3;2020-05(1)2020-11;Inconclusivo
259;microdados;b009f;4;2020-05(1)2020-11;Ainda não recebeu o resultado
260;microdados;b009f;9;2020-05(1)2020-11;Ignorado
261;microdados;b009f;;2020-05(1)2020-11;Não aplicavel
262;microdados;b0101;1;2020-05(1)2020-11;Sim
263;microdados;b0101;2;2020-05(1)2020-11;Não
264;microdados;b0101;9;2020-05(1)2020-11;Ignorado
265;microdados;b0102;1;2020-05(1)2020-11;Sim
266;microdados;b0102;2;2020-05(1)2020-11;Não
267;microdados;b0102;9;2020-05(1)2020-11;Ignorado
268;microdados;b0103;1;2020-05(1)2020-11;Sim
269;microdados;b0103;2;2020-05(1)2020-11;Não
270;microdados;b0103;9;2020-05(1)2020-11;Ignorado
271;microdados;b0104;1;2020-05(1)2020-11;Sim
272;microdados;b0104;2;2020-05(1)2020-11;Não
273;microdados;b0104;9;2020-05(1)2020-11;Ignorado
274;microdados;b0105;1;2020-05(1)2020-11;Sim
275;microdados;b0105;2;2020-05(1)2020-11;Não
276;microdados;b0105;9;2020-05(1)2020-11;Ignorado
277;microdados;b0106;1;2020-05(1)2020-11;Sim
278;microdados;b0106;2;2020-05(1)2020-11;Não
279;microdados;b0106;9;2020-05(1)2020-11;Ignorado
280;microdados;b011;1;2020-05(1)2020-11;Não fez restrição, levou vida normal como antes da pandemia
281;microdados;b011;2;2020-05(1)2020-11;Reduziu o contato com as pessoas, mas continuou saindo de casa para trabalho ou atividades não essenciais e/ou recebendo visitas
282;microdados;b011;3;2020-05(1)2020-11;Ficou em casa e só saiu em caso de necessidade básica
283;microdados;b011;4;2020-05(1)2020-11;Ficou rigorosamente em casa
284;microdados;b011;9;2020-05(1)2020-11;Ignorado
285;microdados;c001;1;2020-05(1)2020-11;Sim
286;microdados;c001;2;2020-05(1)2020-11;Não
287;microdados;c001;;2020-05(1)2020-11;Não aplicável
288;microdados;c002;1;2020-05(1)2020-11;Sim
289;microdados;c002;2;2020-05(1)2020-11;Não
290;microdados;c002;;2020-05(1)2020-11;Não aplicável
291;microdados;c003;1;2020-05(1)2020-11;Estava em quarentena, isolamento, distanciamento social ou férias coletivas
292;microdados;c003;2;2020-05(1)2020-11;Férias, folga ou jornada de trabalho variável
293;microdados;c003;3;2020-05(1)2020-11;Licença maternidade ou paternidade
294;microdados;c003;4;2020-05(1)2020-11;Licença remunerada por motivo de saúde ou acidente da própria pessoa
295;microdados;c003;5;2020-05(1)2020-11;Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.)
296;microdados;c003;6;2020-05(1)2020-11;Afastamento do próprio negócio/empresa por motivo de gestação, saúde, acidente, etc., sem ser remunerado por instituto de previdência
297;microdados;c003;7;2020-05(1)2020-11;Fatores ocasionais (mau tempo, paralisação nos serviços de transportes, etc.)
298;microdados;c003;8;2020-05(1)2020-11;Outro motivo
299;microdados;c003;;2020-05(1)2020-11;Não aplicável
300;microdados;c004;1;2020-05(1)2020-11;Sim
301;microdados;c004;2;2020-05(1)2020-11;Não
302;microdados;c004;3;2020-05(1)2020-11;O trabalho já não era remunerado
303;microdados;c004;;2020-05(1)2020-11;Não aplicável
304;microdados;c005;1;2020-05(1)2020-11;Menos de 1 mês
305;microdados;c005;2;2020-05(1)2020-11;De 1 mês a menos de 1 ano
306;microdados;c005;3;2020-05(1)2020-11;De 1 ano a menos de 2 anos
307;microdados;c005;4;2020-05(1)2020-11;2 anos ou mais
308;microdados;c005;;2020-05(1)2020-11;Não aplicável
309;microdados;c006;1;2020-05(1)2020-11;Sim
310;microdados;c006;2;2020-05(1)2020-11;Não
311;microdados;c006;;2020-05(1)2020-11;Não aplicável
312;microdados;c007;1;2020-05(1)2020-11;Trabalhador doméstico (empregado doméstico, cuidados, babá)
313;microdados;c007;2;2020-05(1)2020-11;Militar do exercito, marinha ou aeronáutica
314;microdados;c007;3;2020-05(1)2020-11;Plicial militar ou bombeiro mlilitar
315;microdados;c007;4;2020-05(1)2020-11;Empregado do setor privado
316;microdados;c007;5;2020-05(1)2020-11;Empregado do setor público (inclusive empresas de economia mista)
317;microdados;c007;6;2020-05(1)2020-11;Empregador
318;microdados;c007;7;2020-05(1)2020-11;Conta própria
319;microdados;c007;8;2020-05(1)2020-11;Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente
320;microdados;c007;9;2020-05(1)2020-11;Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)
321;microdados;c007;;2020-05(1)2020-11;Não aplicável
322;microdados;c007a;1;2020-05(1)2020-11;Federal
323;microdados;c007a;2;2020-05(1)2020-11;Estadual
324;microdados;c007a;3;2020-05(1)2020-11;Municipal
325;microdados;c007a;;2020-05(1)2020-11;Não aplicável
326;microdados;c007b;1;2020-05(1)2020-11;Sim, tem carteira de trabalho assinada
327;microdados;c007b;2;2020-05(1)2020-11;Sim, é servidor público estatutário
328;microdados;c007b;3;2020-05(1)2020-11;Não
329;microdados;c007b;;2020-05(1)2020-11;Não aplicável
330;microdados;c007c;1;2020-05(1)2020-11;Empregado doméstico, diarista, cozinheiro (em domicílios particulares),
331;microdados;c007c;2;2020-05(1)2020-11;Faxineiro, auxiliar de limpeza etc. (em empresa pública ou privada),
332;microdados;c007c;3;2020-05(1)2020-11;Auxiliar de escritório, escriturário
333;microdados;c007c;4;2020-05(1)2020-11;Secretária, recepcionista
334;microdados;c007c;5;2020-05(1)2020-11;Operador de Telemarketing
335;microdados;c007c;6;2020-05(1)2020-11;Comerciante (dono do bar, da loja etc.)
336;microdados;c007c;7;2020-05(1)2020-11;Balconista, vendedor de loja
337;microdados;c007c;8;2020-05(1)2020-11;Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)
338;microdados;c007c;9;2020-05(1)2020-11;Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)
339;microdados;c007c;10;2020-05(1)2020-11;Cozinheiro e garçon (de restaurantes, empresas)
340;microdados;c007c;11;2020-05(1)2020-11;Padeiro, açougueiro e doceiro
341;microdados;c007c;12;2020-05(1)2020-11;Agricultor, criador de animais, pescador, silvicultor e jardineiro
342;microdados;c007c;13;2020-05(1)2020-11;Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)
343;microdados;c007c;14;2020-05(1)2020-11;Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)
344;microdados;c007c;15;2020-05(1)2020-11;Motorista de caminhão (caminhoneiro),
345;microdados;c007c;16;2020-05(1)2020-11;Motoboy,
346;microdados;c007c;17;2020-05(1)2020-11;Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)
347;microdados;c007c;18;2020-05(1)2020-11;Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro
348;microdados;c007c;19;2020-05(1)2020-11;Mecânico de veículos, máquinas industriais etc.
349;microdados;c007c;20;2020-05(1)2020-11;Artesão, costureiro e sapateiro
350;microdados;c007c;21;2020-05(1)2020-11;Cabeleireiro, manicure e afins
351;microdados;c007c;22;2020-05(1)2020-11;"Operador de máquinas, montador na indústria;"
352;microdados;c007c;23;2020-05(1)2020-11;"Auxiliar de produção, de carga e descarga;"
353;microdados;c007c;24;2020-05(1)2020-11;Professor da educação infantil, de ensino fundamental, médio ou superior,
354;microdados;c007c;25;2020-05(1)2020-11;Pedagogo, professor de idiomas, música, arte e reforço escolar
355;microdados;c007c;26;2020-05(1)2020-11;Médico, enfermeiro, profissionais de saúde de nível superior
356;microdados;c007c;27;2020-05(1)2020-11;Técnico, profissional da saúde de nível médio
357;microdados;c007c;28;2020-05(1)2020-11;Cuidador de crianças, doentes ou idosos
358;microdados;c007c;29;2020-05(1)2020-11;Segurança, vigilante, outro trabalhador dos serviços de proteção
359;microdados;c007c;30;2020-05(1)2020-11;Policial civil
360;microdados;c007c;31;2020-05(1)2020-11;Porteiro, zelador
361;microdados;c007c;32;2020-05(1)2020-11;Artista, religioso (padre, pastor etc.)
362;microdados;c007c;33;2020-05(1)2020-11;Diretor, gerente, cargo político ou comissionado
363;microdados;c007c;34;2020-05(1)2020-11;Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.)
364;microdados;c007c;35;2020-05(1)2020-11;Outro técnico ou profissional de nível médio
365;microdados;c007c;36;2020-05(1)2020-11;Outros
366;microdados;c007c;;2020-05(1)2020-11;Não aplicável
367;microdados;c007d;1;2020-05(1)2020-11;Agricultura, pecuária, produção florestal e pesca
368;microdados;c007d;2;2020-05(1)2020-11;Extração de petróleo, carvão mineral, minerais metálicos, pedra, areia, sal etc.
369;microdados;c007d;3;2020-05(1)2020-11;Indústria da transformação (inclusive confecção e fabricação caseira)
370;microdados;c007d;4;2020-05(1)2020-11;Fornecimento de eletricidade e gás, água, esgoto e coleta de lixo
371;microdados;c007d;5;2020-05(1)2020-11;Construção
372;microdados;c007d;6;2020-05(1)2020-11;"Comércio no atacado e varejo;"
373;microdados;c007d;7;2020-05(1)2020-11;Reparação de veículos automotores e motocicletas
374;microdados;c007d;8;2020-05(1)2020-11;Transporte de passageiros
375;microdados;c007d;9;2020-05(1)2020-11;Transporte de mercadorias
376;microdados;c007d;10;2020-05(1)2020-11;Armazenamento, correios e serviços de entregas
377;microdados;c007d;11;2020-05(1)2020-11;Hospedagem (hotéis, pousadas etc.)
378;microdados;c007d;12;2020-05(1)2020-11;Serviço de alimentação (bares, restaurantes, ambulantes de alimentação)
379;microdados;c007d;13;2020-05(1)2020-11;Informação e comunicação (jornais, rádio e televisão, telecomunicações e informática)
380;microdados;c007d;14;2020-05(1)2020-11;Bancos, atividades financeiras e de seguros
381;microdados;c007d;15;2020-05(1)2020-11;Atividades imobiliárias
382;microdados;c007d;16;2020-05(1)2020-11;Escritórios de advocacia, engenharia, publicidade e veterinária (Atividades profissionais, científicas e técnicas)
383;microdados;c007d;17;2020-05(1)2020-11;Atividades de locação de mão de obra, segurança, limpeza, paisagismo e teleatendimento
384;microdados;c007d;18;2020-05(1)2020-11;Administração pública (governo federal, estadual e municipal)
385;microdados;c007d;19;2020-05(1)2020-11;Educação
386;microdados;c007d;20;2020-05(1)2020-11;Saúde humana e assistência social
387;microdados;c007d;21;2020-05(1)2020-11;Organizações religiosas, sindicatos e associações
388;microdados;c007d;22;2020-05(1)2020-11;Atividade artísticas, esportivas e de recreação
389;microdados;c007d;23;2020-05(1)2020-11;Cabeleireiros, tratamento de beleza e serviços pessoais
390;microdados;c007d;24;2020-05(1)2020-11;Serviço doméstico remunerado (será imputado da posição na ocupação)
391;microdados;c007d;25;2020-05(1)2020-11;Outro
392;microdados;c007d;;2020-05(1)2020-11;Não aplicável
393;microdados;c007e;1;2020-05(1)2020-11;1 a 5 empregados
394;microdados;c007e;2;2020-05(1)2020-11;6 a 10 empregados
395;microdados;c007e;3;2020-05(1)2020-11;11 ou mais empregados
